"id","date","amount","card","id_merchant"
2077,"2018-01-05 07:19:27","1.36","[card-number]",30
538,"2018-01-23 08:18:10","1.48","[card-number]",35
3436,"2018-02-09 07:38:19","1.16","503842928916",12
738,"2018-02-11 08:25:36","1.26","[card-number]",38
3428,"2018-03-08 07:46:00","1.37","[card-number]",48
552,"2018-03-21 08:07:16","1.77","[card-number]",51
694,"2018-03-23 07:13:23","1.46","[card-number]",121
766,"2018-03-27 07:04:02","0.78","[card-number]",48
2320,"2018-04-09 08:30:25","1.99","[card-number]",124
3462,"2018-04-29 08:03:32","1.72","4743204091443101526",132
779,"2018-04-29 08:15:40","1.11","[card-number]",141
3378,"2018-05-14 07:06:07","1.46","501879657465",114
782,"2018-05-30 08:27:41","0.59","[card-number]",49
2224,"2018-06-07 07:07:22","1.62","[card-number]",114
3360,"2018-06-07 08:58:28","1.41","[card-number]",90
2171,"2018-06-19 08:34:09","1.46","503842928916",125
3416,"2018-07-16 07:21:20","1.27","30063281385429",5
789,"2018-08-05 07:24:20","1.09","30063281385429",64
3451,"2018-09-12 07:09:31","1.09","501879657465",119
564,"2018-09-21 07:53:08","0.61","[card-number]",117
546,"2018-09-24 08:19:07","1.89","4743204091443101526",132
855,"2018-09-26 08:50:53","1.19","[card-number]",75
2338,"2018-09-28 07:31:10","1.61","4498002758300",85
730,"2018-10-02 07:39:36","1.54","584226564303",149
3397,"2018-10-05 08:27:56","1.36","30078299053512",129
640,"2018-10-08 08:18:57","1.74","[card-number]",95
2315,"2018-10-11 07:53:12","1.63","30063281385429",82
2059,"2018-10-11 08:58:22","1.67","584226564303",23
875,"2018-12-18 07:36:22","1.45","[card-number]",23
631,"2018-12-20 08:00:01","0.78","4743204091443101526",66
